titulo;localizacion;precio;numero_calle;metros_cuadrados;habitaciones;baños;parcela_m2;plaza_garaje;estado;orientacion;año_construccion;calefaccion;planta;ascensor
Piso en venta en calle del Duque de Sesto;Goya;1290000;;133;2.0;3.0;;;Segunda mano/buen estado;sur;1941.0;Gas;Planta 1ª exterior;TRUE
Piso en venta en calle del Duque de Sesto;Goya;1290000;;133;2.0;3.0;;;Segunda mano/buen estado;sur;1941.0;Gas;Planta 1ª exterior;TRUE
Ático en venta en Adelfas;Retiro;880000;;175;4.0;3.0;;TRUE;Segunda mano/buen estado;;;Gas natural;Planta 6ª exterior;TRUE
 Chalet pareado en venta en calle Virgen de los Rosales;Aravaca;2280000;;505;7.0;5.0;1127.0;TRUE;Segunda mano/buen estado;;1997.0;;;
 Casa o chalet independiente en venta en calle de Darío Aparicio;Valdemarín;3500000;;749;7.0;10.0;2987.0;TRUE;Segunda mano/buen estado;;2003.0;;;
Piso en venta en calle de Lagasca;Castellana;1195000;;133;3.0;2.0;;;;sur;1967.0;;Planta 2ª interior;TRUE
 Chalet pareado en venta en calle Virgen de los Rosales;Aravaca;2280000;;505;7.0;6.0;1127.0;TRUE;;sur;1979.0;Gas natural;;
Piso en venta en calle de Núñez de Balboa;Castellana;2900000;;239;4.0;3.0;;TRUE;;oeste;;;Planta 5ª exterior;TRUE
Piso en venta en calle del Duque de Sesto;Goya;1290000;;133;2.0;3.0;;TRUE;Segunda mano/buen estado;sur;1941.0;Gas;Planta 1ª exterior;TRUE
 Chalet adosado en venta en calle de las Petunias;Palomas;1425000;;349;6.0;4.0;;TRUE;Segunda mano/buen estado;sur;2000.0;Gas natural;;
 Chalet adosado en venta en avenida del Papa Negro;Conde Orgaz-Piovera;1890000;;385;5.0;4.0;;TRUE;Segunda mano/buen estado;oeste;1994.0;Gas natural;;
 Chalet pareado en venta en ronda de Sobradiel;Conde Orgaz-Piovera;2190000;;380;7.0;5.0;196.0;TRUE;Segunda mano/buen estado;sur;1994.0;Gas natural;;
 Chalet pareado en venta en avenida de las Azaleas;Palomas;2050000;;334;5.0;5.0;400.0;TRUE;Segunda mano/buen estado;oeste;2007.0;Gas natural;;
 Casa o chalet independiente en venta en calle de Zumárraga;El Plantío;2950000;;800;6.0;6.0;3563.0;TRUE;Segunda mano/buen estado;;;;;
